ID,RET_TARGET
269638,-1
269639,-1
269640,1
269641,1
269642,1
269643,-1
269644,-1
269645,1
269646,1
269647,-1
269648,1
269649,-1
269650,1
269651,1
269652,-1
269653,1
269654,1
269655,1
269656,-1
269657,-1
269658,-1
269659,1
269660,-1
269661,-1
269662,-1
269663,-1
269664,-1
269665,-1
269666,-1
269667,1
269668,1
269669,-1
269670,1
269671,1
269672,1
269673,1
269674,-1
269675,-1
269676,1
269677,-1
269678,1
269679,1
269680,1
269681,1
269682,1
269683,1
269684,-1
269685,-1
269686,-1
269687,-1
269688,-1
269689,1
269690,-1
269691,1
269692,-1
269693,1
269694,-1
269695,-1
269696,1
269697,1
269698,1
269699,-1
269700,-1
269701,-1
269702,-1
269703,1
269704,1
269705,1
269706,1
269707,-1
269708,1
269709,1
269710,-1
269711,-1
269712,-1
269713,1
269714,1
269715,-1
269716,1
269717,-1
269718,-1
269719,-1
269720,-1
269721,1
269722,1
269723,-1
269724,1
269725,1
269726,1
269727,1
269728,1
269729,1
269730,-1
269731,1
269732,-1
269733,-1
269734,1
269735,-1
269736,1
269737,-1
269738,1
269739,1
269740,1
269741,-1
269742,1
269743,-1
269744,-1
269745,-1
269746,-1
269747,-1
269748,1
269749,-1
269750,-1
269751,1
269752,-1
269753,1
269754,-1
269755,1
269756,1
269757,1
269758,-1
269759,1
269760,-1
269761,1
269762,-1
269763,-1
269764,-1
269765,-1
269766,1
269767,1
269768,-1
269769,1
269770,1
269771,1
269772,-1
269773,-1
269774,-1
269775,-1
269776,1
269777,1
269778,-1
269779,-1
269780,-1
269781,-1
269782,-1
269783,1
269784,-1
269785,-1
269786,-1
269787,1
269788,-1
269789,-1
269790,-1
269791,1
269792,1
269793,-1
269794,-1
269795,-1
269796,-1
269797,-1
269798,1
269799,-1
269800,1
269801,1
269802,1
269803,1
269804,-1
269805,1
269806,-1
269807,1
269808,1
269809,1
269810,-1
269811,-1
269812,-1
269813,-1
269814,-1
269815,1
269816,1
269817,1
269818,-1
269819,-1
269820,-1
269821,1
269822,1
269823,-1
269824,1
269825,1
269826,-1
269827,-1
269828,-1
269829,1
269830,-1
269831,-1
269832,-1
269833,-1
269834,-1
269835,-1
269836,-1
269837,1
269838,1
269839,1
269840,-1
269841,1
269842,-1
269843,-1
269844,1
269845,-1
269846,-1
269847,-1
269848,1
269849,-1
269850,1
269851,1
269852,-1
269853,1
269854,1
269855,1
269856,1
269857,1
269858,-1
269859,1
269860,-1
269861,1
269862,1
269863,-1
269864,-1
269865,-1
269866,-1
269867,1
269868,-1
269869,1
269870,-1
269871,-1
269872,1
269873,-1
269874,1
269875,1
269876,1
269877,-1
269878,-1
269879,-1
269880,1
269881,-1
269882,-1
269883,-1
269884,1
269885,1
269886,1
269887,-1
269888,1
269889,1
269890,-1
269891,1
269892,-1
269893,1
269894,1
269895,-1
269896,1
269897,1
269898,1
269899,1
269900,-1
269901,-1
269902,1
269903,-1
269904,-1
269905,-1
269906,1
269907,-1
269908,1
269909,1
269910,-1
269911,1
269912,-1
269913,-1
269914,1
269915,1
269916,-1
269917,1
269918,1
269919,-1
269920,-1
269921,1
269922,-1
269923,-1
269924,1
269925,1
269926,-1
269927,1
269928,1
269929,1
269930,-1
269931,-1
269932,-1
269933,-1
269934,-1
269935,-1
269936,-1
269937,1
269938,1
269939,1
269940,-1
269941,1
269942,1
269943,-1
269944,-1
269945,1
269946,-1
269947,1
269948,-1
269949,-1
269950,1
269951,-1
269952,-1
269953,-1
269954,-1
269955,-1
269956,-1
269957,1
269958,-1
269959,-1
269960,-1
269961,1
269962,-1
269963,-1
269964,-1
269965,-1
269966,1
269967,1
269968,1
269969,1
269970,-1
269971,-1
269972,1
269973,1
269974,1
269975,1
269976,1
269977,1
269978,1
269979,-1
269980,1
269981,-1
269982,1
269983,1
269984,1
269985,1
269986,1
269987,-1
269988,-1
269989,1
269990,1
269991,1
269992,1
269993,-1
269994,1
269995,-1
269996,1
269997,-1
269998,-1
269999,1
270000,-1
270001,1
270002,-1
270003,-1
270004,-1
270005,1
270006,-1
270007,1
270008,-1
270009,-1
270010,1
270011,-1
270012,1
270013,-1
270014,1
270015,1
270016,-1
270017,-1
270018,-1
270019,-1
270020,-1
270021,-1
270022,1
270023,-1
270024,-1
270025,1
270026,-1
270027,1
270028,-1
270029,-1
270030,1
270031,1
270032,-1
270033,-1
270034,1
270035,1
270036,-1
270037,1
270038,1
270039,-1
270040,-1
270041,1
270042,1
270043,-1
270044,-1
270045,1
270046,1
270047,-1
270048,1
270049,1
270050,-1
270051,-1
270052,1
270053,1
270054,1
270055,-1
270056,-1
270057,-1
270058,1
270059,-1
270060,-1
270061,-1
270062,-1
270063,1
270064,-1
270065,-1
270066,-1
270067,-1
270068,-1
270069,-1
270070,1
270071,-1
270072,1
270073,1
270074,1
270075,-1
270076,1
270077,-1
270078,1
270079,1
270080,1
270081,-1
270082,-1
270083,1
270084,1
270085,-1
270086,1
270087,1
270088,-1
270089,-1
270090,1
270091,1
270092,-1
270093,-1
270094,-1
270095,1
270096,1
270097,-1
270098,-1
270099,1
270100,-1
270101,-1
270102,1
270103,-1
270104,-1
270105,-1
270106,1
270107,-1
270108,-1
270109,1
270110,-1
270111,1
270112,1
270113,-1
270114,-1
270115,1
270116,1
270117,1
270118,-1
270119,-1
270120,1
270121,1
270122,-1
270123,-1
270124,-1
270125,-1
270126,-1
270127,1
270128,1
270129,1
270130,-1
270131,-1
270132,1
270133,1
270134,1
270135,-1
270136,1
270137,1
270138,1
270139,1
270140,-1
270141,1
270142,1
270143,1
270144,1
270145,1
270146,-1
270147,1
270148,-1
270149,-1
270150,1
270151,1
270152,1
270153,1
270154,1
270155,1
270156,-1
270157,1
270158,-1
270159,-1
270160,-1
270161,-1
270162,1
270163,-1
270164,1
270165,-1
270166,1
270167,-1
270168,-1
270169,1
270170,1
270171,1
270172,-1
270173,1
270174,1
270175,1
270176,1
270177,1
270178,-1
270179,1
270180,-1
270181,1
270182,-1
270183,-1
270184,1
270185,1
270186,-1
270187,-1
270188,-1
270189,-1
270190,1
270191,1
270192,1
270193,1
270194,-1
270195,1
270196,1
270197,-1
270198,1
270199,-1
270200,1
270201,-1
270202,1
270203,1
270204,1
270205,-1
270206,1
270207,1
270208,1
270209,1
270210,1
270211,-1
270212,-1
270213,-1
270214,1
270215,1
270216,-1
270217,-1
270218,1
270219,-1
270220,-1
270221,1
270222,1
270223,-1
270224,-1
270225,1
270226,1
270227,-1
270228,-1
270229,1
270230,-1
270231,1
270232,-1
270233,-1
270234,-1
270235,-1
270236,-1
270237,-1
270238,1
270239,-1
270240,1
270241,1
270242,1
270243,-1
270244,1
270245,-1
270246,-1
270247,-1
270248,1
270249,-1
270250,-1
270251,1
270252,1
270253,1
270254,-1
270255,-1
270256,1
270257,-1
270258,-1
270259,-1
270260,-1
270261,1
270262,-1
270263,-1
270264,1
270265,1
270266,-1
270267,1
270268,-1
270269,-1
270270,-1
270271,-1
270272,-1
270273,1
270274,-1
270275,1
270276,1
270277,1
270278,1
270279,1
270280,-1
270281,1
270282,1
270283,1
270284,-1
270285,-1
270286,1
270287,-1
270288,1
270289,-1
270290,-1
270291,1
270292,1
270293,-1
270294,1
270295,-1
270296,1
270297,1
270298,1
270299,1
270300,-1
270301,-1
270302,-1
270303,-1
270304,1
270305,-1
270306,1
270307,-1
270308,-1
270309,1
270310,1
270311,1
270312,1
270313,-1
270314,1
270315,1
270316,1
270317,-1
270318,-1
270319,1
270320,-1
270321,1
270322,1
270323,1
270324,1
270325,1
270326,1
270327,-1
270328,1
270329,-1
270330,-1
270331,1
270332,1
270333,1
270334,-1
270335,-1
270336,1
270337,-1
270338,-1
270339,-1
270340,1
270341,1
270342,-1
270343,1
270344,-1
270345,1
270346,1
270347,1
270348,1
270349,1
270350,1
270351,-1
270352,1
270353,-1
270354,-1
270355,1
270356,1
270357,-1
270358,1
270359,-1
270360,1
270361,1
270362,1
270363,1
270364,-1
270365,-1
270366,-1
270367,-1
270368,-1
270369,1
270370,1
270371,-1
270372,1
270373,1
270374,1
270375,-1
270376,1
270377,-1
270378,-1
270379,-1
270380,-1
270381,-1
270382,-1
270383,-1
270384,-1
270385,1
270386,1
270387,-1
270388,-1
270389,-1
270390,1
270391,1
270392,-1
270393,-1
270394,1
270395,1
270396,-1
270397,-1
270398,1
270399,1
270400,-1
270401,-1
270402,-1
270403,-1
270404,1
270405,-1
270406,1
270407,-1
270408,1
270409,-1
270410,1
270411,-1
270412,1
270413,1
270414,-1
270415,-1
270416,-1
270417,1
270418,1
270419,-1
270420,-1
270421,1
270422,1
270423,-1
270424,-1
270425,-1
270426,-1
270427,1
270428,1
270429,1
270430,1
270431,-1
270432,-1
270433,-1
270434,-1
270435,-1
270436,1
270437,-1
270438,-1
270439,-1
270440,-1
270441,-1
270442,1
270443,1
270444,-1
270445,-1
270446,1
270447,1
270448,1
270449,-1
270450,-1
270451,-1
270452,1
270453,1
270454,1
270455,-1
270456,1
270457,1
270458,-1
270459,1
270460,-1
270461,1
270462,-1
270463,1
270464,-1
270465,1
270466,1
270467,1
270468,1
270469,-1
270470,1
270471,1
270472,1
270473,1
270474,-1
270475,1
270476,-1
270477,-1
270478,-1
270479,-1
270480,-1
270481,1
270482,-1
270483,1
270484,1
270485,-1
270486,1
270487,1
270488,1
270489,-1
270490,-1
270491,-1
270492,1
270493,-1
270494,-1
270495,-1
270496,-1
270497,1
270498,1
270499,-1
270500,1
270501,-1
270502,-1
270503,-1
270504,-1
270505,-1
270506,1
270507,1
270508,-1
270509,-1
270510,1
270511,-1
270512,1
270513,-1
270514,1
270515,1
270516,-1
270517,1
270518,1
270519,1
270520,1
270521,1
270522,-1
270523,1
270524,-1
270525,1
270526,1
270527,1
270528,1
270529,-1
270530,1
270531,-1
270532,1
270533,-1
270534,1
270535,-1
270536,1
270537,1
270538,-1
270539,1
270540,1
270541,1
270542,1
270543,-1
270544,-1
270545,-1
270546,-1
270547,-1
270548,1
270549,-1
270550,1
270551,1
270552,-1
270553,-1
270554,-1
270555,-1
270556,1
270557,1
270558,-1
270559,1
270560,-1
270561,-1
270562,-1
270563,-1
270564,1
270565,-1
270566,-1
270567,1
270568,1
270569,-1
270570,1
270571,-1
270572,1
270573,-1
270574,1
270575,1
270576,1
270577,1
270578,-1
270579,1
270580,1
270581,-1
270582,1
270583,-1
270584,-1
270585,1
270586,1
270587,1
270588,-1
270589,1
270590,-1
270591,-1
270592,-1
270593,1
270594,1
270595,1
270596,-1
270597,-1
270598,-1
270599,1
270600,-1
270601,-1
270602,-1
270603,-1
270604,1
270605,1
270606,1
270607,-1
270608,1
270609,-1
270610,-1
270611,-1
270612,-1
270613,-1
270614,-1
270615,-1
270616,1
270617,-1
270618,1
270619,-1
270620,1
270621,1
270622,1
270623,-1
270624,-1
270625,-1
270626,-1
270627,1
270628,-1
270629,-1
270630,1
270631,1
270632,-1
270633,-1
270634,1
270635,1
270636,-1
270637,-1
270638,-1
270639,1
270640,-1
270641,-1
270642,-1
270643,1
270644,1
270645,-1
270646,-1
270647,-1
270648,1
270649,-1
270650,1
270651,-1
270652,-1
270653,-1
270654,-1
270655,-1
270656,1
270657,-1
270658,1
270659,-1
270660,-1
270661,-1
270662,-1
270663,1
270664,-1
270665,-1
270666,-1
270667,-1
270668,1
270669,-1
270670,1
270671,-1
270672,-1
270673,-1
270674,1
270675,-1
270676,1
270677,-1
270678,1
270679,1
270680,-1
270681,-1
270682,-1
270683,-1
270684,1
270685,1
270686,1
270687,1
270688,-1
270689,1
270690,-1
270691,1
270692,-1
270693,-1
270694,1
270695,1
270696,-1
270697,-1
270698,-1
270699,1
270700,1
270701,-1
270702,1
270703,-1
270704,1
270705,1
270706,-1
270707,-1
270708,-1
270709,1
270710,1
270711,1
270712,1
270713,1
270714,1
270715,1
270716,1
270717,1
270718,-1
270719,1
270720,-1
270721,-1
270722,-1
270723,-1
270724,1
270725,-1
270726,1
270727,1
270728,1
270729,-1
270730,1
270731,1
270732,-1
270733,1
270734,-1
270735,1
270736,1
270737,1
270738,-1
270739,1
270740,-1
270741,-1
270742,-1
270743,-1
270744,1
270745,1
270746,-1
270747,1
270748,1
270749,-1
270750,1
270751,1
270752,-1
270753,1
270754,1
270755,-1
270756,1
270757,-1
270758,-1
270759,-1
270760,1
270761,-1
270762,1
270763,-1
270764,-1
270765,1
270766,-1
270767,1
270768,-1
270769,1
270770,1
270771,-1
270772,-1
270773,-1
270774,-1
270775,1
270776,1
270777,-1
270778,-1
270779,-1
270780,1
270781,-1
270782,1
270783,1
270784,-1
270785,1
270786,1
270787,-1
270788,-1
270789,-1
270790,-1
270791,1
270792,-1
270793,-1
270794,1
270795,-1
270796,-1
270797,1
270798,1
270799,-1
270800,1
270801,-1
270802,-1
270803,-1
270804,-1
270805,-1
270806,1
270807,-1
270808,1
270809,-1
270810,-1
270811,-1
270812,-1
270813,1
270814,-1
270815,1
270816,1
270817,-1
270818,1
270819,1
270820,1
270821,1
270822,1
270823,-1
270824,-1
270825,-1
270826,1
270827,1
270828,1
270829,-1
270830,-1
270831,1
270832,1
270833,-1
270834,1
270835,-1
270836,-1
270837,-1
270838,-1
270839,1
270840,1
270841,-1
270842,-1
270843,1
270844,-1
270845,-1
270846,-1
270847,-1
270848,-1
270849,-1
270850,1
270851,1
270852,-1
270853,-1
270854,1
270855,-1
270856,1
270857,1
270858,1
270859,1
270860,-1
270861,-1
270862,-1
270863,1
270864,1
270865,-1
270866,1
270867,1
270868,-1
270869,-1
270870,-1
270871,-1
270872,1
270873,1
270874,-1
270875,1
270876,1
270877,-1
270878,-1
270879,-1
270880,1
270881,1
270882,1
270883,1
270884,1
270885,1
270886,1
270887,1
270888,1
270889,1
270890,-1
270891,-1
270892,1
270893,1
270894,-1
270895,1
270896,1
270897,1
270898,1
270899,1
270900,1
270901,1
270902,-1
270903,-1
270904,1
270905,-1
270906,-1
270907,-1
270908,-1
270909,1
270910,1
270911,-1
270912,-1
270913,1
270914,1
270915,-1
270916,1
270917,1
270918,1
270919,1
270920,-1
270921,1
270922,-1
270923,1
270924,1
270925,1
270926,-1
270927,-1
270928,1
270929,-1
270930,-1
270931,-1
270932,-1
270933,1
270934,1
270935,-1
270936,-1
270937,1
270938,1
270939,-1
270940,-1
270941,1
270942,1
270943,1
270944,-1
270945,1
270946,1
270947,-1
270948,1
270949,-1
270950,-1
270951,1
270952,-1
270953,-1
270954,1
270955,1
270956,-1
270957,1
270958,1
270959,1
270960,1
270961,1
270962,1
270963,1
270964,-1
270965,1
270966,-1
270967,-1
270968,1
270969,1
270970,1
270971,-1
270972,-1
270973,1
270974,1
270975,-1
270976,-1
270977,-1
270978,1
270979,-1
270980,-1
270981,1
270982,-1
270983,-1
270984,-1
270985,1
270986,-1
270987,-1
270988,-1
270989,1
270990,1
270991,1
270992,-1
270993,-1
270994,-1
270995,-1
270996,1
270997,-1
270998,1
270999,-1
271000,-1
271001,-1
271002,1
271003,1
271004,1
271005,-1
271006,-1
271007,1
271008,1
271009,-1
271010,1
271011,-1
271012,1
271013,-1
271014,1
271015,-1
271016,-1
271017,-1
271018,-1
271019,1
271020,-1
271021,1
271022,1
271023,-1
271024,-1
271025,-1
271026,-1
271027,1
271028,-1
271029,1
271030,1
271031,-1
271032,-1
271033,1
271034,-1
271035,1
271036,-1
271037,-1
271038,-1
271039,-1
271040,-1
271041,1
271042,1
271043,1
271044,-1
271045,-1
271046,-1
271047,-1
271048,1
271049,1
271050,-1
271051,1
271052,1
271053,1
271054,1
271055,1
271056,1
271057,1
271058,1
271059,-1
271060,-1
271061,1
271062,1
271063,1
271064,1
271065,1
271066,1
271067,1
271068,-1
271069,1
271070,-1
271071,1
271072,-1
271073,-1
271074,1
271075,-1
271076,-1
271077,-1
271078,1
271079,-1
271080,-1
271081,-1
271082,-1
271083,1
271084,-1
271085,1
271086,1
271087,1
271088,-1
271089,1
271090,-1
271091,1
271092,-1
271093,-1
271094,1
271095,1
271096,1
271097,1
271098,1
271099,-1
271100,1
271101,-1
271102,1
271103,-1
271104,-1
271105,-1
271106,-1
271107,-1
271108,-1
271109,1
271110,1
271111,1
271112,-1
271113,-1
271114,1
271115,-1
271116,-1
271117,-1
271118,1
271119,-1
271120,1
271121,1
271122,1
271123,-1
271124,-1
271125,-1
271126,1
271127,1
271128,-1
271129,1
271130,-1
271131,1
271132,1
271133,1
271134,-1
271135,1
271136,1
271137,1
271138,1
271139,1
271140,1
271141,1
271142,-1
271143,1
271144,1
271145,-1
271146,-1
271147,1
271148,-1
271149,-1
271150,1
271151,1
271152,1
271153,1
271154,1
271155,1
271156,-1
271157,-1
271158,-1
271159,-1
271160,-1
271161,-1
271162,-1
271163,1
271164,1
271165,-1
271166,-1
271167,1
271168,-1
271169,1
271170,-1
271171,1
271172,1
271173,-1
271174,1
271175,-1
271176,-1
271177,-1
271178,1
271179,1
271180,-1
271181,-1
271182,1
271183,1
271184,-1
271185,-1
271186,1
271187,1
271188,-1
271189,1
271190,-1
271191,-1
271192,1
271193,-1
271194,-1
271195,1
271196,1
271197,-1
271198,1
271199,1
271200,-1
271201,1
271202,1
271203,-1
271204,-1
271205,1
271206,1
271207,1
271208,-1
271209,1
271210,1
271211,-1
271212,-1
271213,-1
271214,1
271215,-1
271216,-1
271217,-1
271218,-1
271219,1
271220,1
271221,-1
271222,1
271223,1
271224,-1
271225,-1
271226,1
271227,1
271228,-1
271229,-1
271230,-1
271231,-1
271232,1
271233,-1
271234,-1
271235,1
271236,1
271237,-1
271238,1
271239,-1
271240,-1
271241,1
271242,-1
271243,-1
271244,1
271245,-1
271246,1
271247,1
271248,-1
271249,1
271250,1
271251,-1
271252,1
271253,1
271254,1
271255,-1
271256,-1
271257,1
271258,-1
271259,-1
271260,-1
271261,1
271262,1
271263,1
271264,1
271265,-1
271266,1
271267,-1
271268,-1
271269,1
271270,-1
271271,-1
271272,1
271273,-1
271274,-1
271275,-1
271276,-1
271277,-1
271278,1
271279,1
271280,-1
271281,1
271282,-1
271283,-1
271284,-1
271285,1
271286,-1
271287,-1
271288,-1
271289,1
271290,1
271291,1
271292,1
271293,1
271294,-1
271295,-1
271296,1
271297,1
271298,-1
271299,1
271300,-1
271301,1
271302,-1
271303,-1
271304,-1
271305,-1
271306,1
271307,-1
271308,1
271309,-1
271310,-1
271311,1
271312,-1
271313,1
271314,-1
271315,1
271316,1
271317,-1
271318,-1
271319,1
271320,-1
271321,-1
271322,-1
271323,-1
271324,1
271325,1
271326,-1
271327,1
271328,1
271329,1
271330,-1
271331,-1
271332,-1
271333,1
271334,-1
271335,1
271336,-1
271337,-1
271338,-1
271339,-1
271340,-1
271341,-1
271342,-1
271343,-1
271344,1
271345,-1
271346,-1
271347,-1
271348,-1
271349,1
271350,1
271351,1
271352,-1
271353,1
271354,1
271355,1
271356,-1
271357,1
271358,1
271359,-1
271360,1
271361,1
271362,1
271363,-1
271364,-1
271365,1
271366,1
271367,1
271368,1
271369,1
271370,-1
271371,-1
271372,1
271373,-1
271374,-1
271375,1
271376,-1
271377,-1
271378,-1
271379,-1
271380,1
271381,-1
271382,-1
271383,1
271384,-1
271385,-1
271386,-1
271387,-1
271388,-1
271389,1
271390,-1
271391,-1
271392,1
271393,1
271394,1
271395,-1
271396,1
271397,-1
271398,1
271399,-1
271400,1
271401,-1
271402,-1
271403,-1
271404,1
271405,1
271406,-1
271407,1
271408,-1
271409,1
271410,-1
271411,1
271412,1
271413,-1
271414,-1
271415,-1
271416,-1
271417,1
271418,1
271419,1
271420,-1
271421,1
271422,1
271423,-1
271424,1
271425,1
271426,-1
271427,-1
271428,-1
271429,1
271430,1
271431,-1
271432,-1
271433,1
271434,1
271435,1
271436,1
271437,-1
271438,1
271439,1
271440,-1
271441,-1
271442,1
271443,1
271444,1
271445,1
271446,-1
271447,-1
271448,-1
271449,-1
271450,1
271451,-1
271452,-1
271453,-1
271454,-1
271455,-1
271456,1
271457,-1
271458,1
271459,1
271460,1
271461,-1
271462,1
271463,1
271464,1
271465,-1
271466,1
271467,1
271468,1
271469,-1
271470,-1
271471,1
271472,1
271473,1
271474,1
271475,-1
271476,-1
271477,-1
271478,1
271479,1
271480,1
271481,-1
271482,1
271483,-1
271484,1
271485,-1
271486,-1
271487,-1
271488,1
271489,-1
271490,1
271491,-1
271492,1
271493,1
271494,1
271495,1
271496,-1
271497,1
271498,-1
271499,-1
271500,1
271501,1
271502,1
271503,1
271504,1
271505,-1
271506,1
271507,1
271508,1
271509,1
271510,1
271511,-1
271512,-1
271513,1
271514,-1
271515,-1
271516,1
271517,1
271518,-1
271519,1
271520,-1
271521,-1
271522,-1
271523,-1
271524,1
271525,1
271526,-1
271527,-1
271528,-1
271529,-1
271530,-1
271531,1
271532,-1
271533,-1
271534,-1
271535,1
271536,-1
271537,1
271538,1
271539,-1
271540,-1
271541,1
271542,-1
271543,-1
271544,-1
271545,-1
271546,-1
271547,1
271548,-1
271549,-1
271550,1
271551,1
271552,-1
271553,-1
271554,1
271555,1
271556,-1
271557,-1
271558,1
271559,-1
271560,-1
271561,1
271562,-1
271563,-1
271564,1
271565,1
271566,-1
271567,-1
271568,1
271569,-1
271570,-1
271571,-1
271572,-1
271573,-1
271574,1
271575,1
271576,-1
271577,-1
271578,-1
271579,-1
271580,1
271581,1
271582,-1
271583,-1
271584,1
271585,-1
271586,-1
271587,-1
271588,-1
271589,1
271590,-1
271591,-1
271592,-1
271593,1
271594,-1
271595,1
271596,1
271597,1
271598,-1
271599,-1
271600,1
271601,-1
271602,-1
271603,-1
271604,1
271605,1
271606,1
271607,1
271608,1
271609,1
271610,1
271611,1
271612,1
271613,-1
271614,-1
271615,1
271616,-1
271617,-1
271618,1
271619,-1
271620,1
271621,1
271622,1
271623,1
271624,1
271625,1
271626,1
271627,1
271628,-1
271629,-1
271630,1
271631,-1
271632,1
271633,1
271634,-1
271635,-1
271636,1
271637,1
271638,1
271639,-1
271640,-1
271641,-1
271642,-1
271643,-1
271644,-1
271645,-1
271646,1
271647,1
271648,1
271649,-1
271650,-1
271651,1
271652,-1
271653,1
271654,-1
271655,1
271656,-1
271657,-1
271658,-1
271659,1
271660,-1
271661,1
271662,1
271663,-1
271664,1
271665,1
271666,-1
271667,1
271668,-1
271669,1
271670,-1
271671,-1
271672,1
271673,1
271674,1
271675,1
271676,-1
271677,-1
271678,-1
271679,-1
271680,-1
271681,-1
271682,-1
271683,-1
271684,-1
271685,-1
271686,1
271687,-1
271688,1
271689,1
271690,-1
271691,-1
271692,1
271693,1
271694,-1
271695,1
271696,1
271697,1
271698,-1
271699,1
271700,1
271701,-1
271702,1
271703,1
271704,1
271705,-1
271706,-1
271707,-1
271708,1
271709,-1
271710,-1
271711,-1
271712,-1
271713,1
271714,1
271715,1
271716,-1
271717,1
271718,-1
271719,-1
271720,-1
271721,1
271722,-1
271723,-1
271724,-1
271725,-1
271726,-1
271727,-1
271728,1
271729,-1
271730,-1
271731,1
271732,-1
271733,1
271734,-1
271735,1
271736,1
271737,1
271738,-1
271739,-1
271740,1
271741,1
271742,1
271743,1
271744,1
271745,1
271746,1
271747,-1
271748,-1
271749,1
271750,1
271751,1
271752,-1
271753,-1
271754,1
271755,-1
271756,-1
271757,1
271758,-1
271759,-1
271760,1
271761,1
271762,-1
271763,-1
271764,-1
271765,-1
271766,1
271767,-1
271768,1
271769,1
271770,-1
271771,1
271772,1
271773,1
271774,1
271775,1
271776,1
271777,1
271778,1
271779,-1
271780,-1
271781,-1
271782,-1
271783,-1
271784,1
271785,-1
271786,1
271787,1
271788,1
271789,-1
271790,-1
271791,1
271792,1
271793,1
271794,1
271795,-1
271796,1
271797,-1
271798,1
271799,-1
271800,1
271801,1
271802,1
271803,1
271804,1
271805,-1
271806,-1
271807,-1
271808,-1
271809,1
271810,1
271811,-1
271812,1
271813,1
271814,-1
271815,1
271816,-1
271817,1
271818,1
271819,-1
271820,1
271821,-1
271822,-1
271823,-1
271824,1
271825,-1
271826,1
271827,-1
271828,1
271829,1
271830,1
271831,-1
